691020,0.99611
691021,1.00781
691022,1
691023,0.99225
691024,0.98437
691027,0.99603
691028,0.99602
691029,0.9888
691030,1.0041
691031,1.00816
691103,0.99595
691104,0.99187
691105,1.01639
691106,1.00403
691107,0.98795
691110,1.00407
691111,0.99595
691112,0.99593
691113,0.97959
691114,1
691117,1
691118,0.99167
691119,0.9958
691120,0.99578
691121,0.99576
691124,0.98298
691125,1.00866
691126,1.01288
691128,1.02119
691201,1.00415
691202,0.97934
691203,0.97046
691204,1
691205,1.00435
691208,0.97403
691209,0.99556
691210,0.99554
691211,1.02242
691212,1.00439
691215,1.0131
691216,1.00431
691217,1.00429
691218,0.99145
691219,1.01293
691222,0.99149
691223,0.98712
691224,1.02609
691226,1.02119
691229,1.0083
691230,1
691231,1.00823
700102,1.00408
700105,1.01626
700106,0.984
700107,0.98374
700108,0.99174
700109,0.98333
700112,1.01271
700113,0.98745
700114,0.99153
700115,0.98291
700116,0.98261
700119,1.0177
700120,0.99565
700121,0.97817
700122,1.03125
700123,0.96537
700126,1.01345
700127,0.99115
700128,0.96875
700129,0.98249
700130,0.97619
700202,0.98537
700203,1.0198
700204,1.00971
700205,0.96635
700206,1
700209,1.00995
700210,0.99015
700211,0.99502
700212,1
700213,0.99
700216,1.0101
700217,0.995
700218,1.0201
700219,1.03448
700220,1.04286
700224,1.0137
700225,1
700226,0.9955
700227,1.00905
700302,1.00448
700303,1
700304,0.96429
700305,1.00463
700306,0.98618
700309,0.99533
700310,1.00469
700311,1
700312,1.01869
700313,0.99541
700316,0.99078
700317,1.00465
700318,1
700319,1.00926
700320,1.00917
700323,0.96818
700324,1.00469
700325,1.02336
700326,1.00457
700330,0.99545
700331,0.99087
700401,1
700402,0.99078
700403,1.00465
700406,1
700407,0.97222
700408,1.00476
700409,1.00474
700410,0.98113
700413,0.99038
700414,1.00971
700415,1
700416,0.98558
700417,1.00976
700420,1
700421,1
700422,0.98551
700423,0.9902
700424,1.00495
700427,0.99507
700428,0.9703
700429,1.06633
700430,0.98086
700501,0.99512
700504,0.98627
700505,0.99495
700506,1.03046
700507,0.99015
700508,1.0199
700511,0.99024
700512,1
700513,0.98522
700514,0.99
700515,1.05051
700518,0.99038
700519,0.98058
700520,0.9901
700521,0.96
700522,1.01563
700525,0.99487
700526,0.99485
700527,1.03627
700528,1.02
700529,1.01471
700601,1.03865
700602,1.0093
700603,1
700604,0.98157
700605,0.96244
700608,1.03415
700609,1.00472
700610,1
700611,1
700612,0.99531
700615,0.99057
700616,1.02381
700617,1.00465
700618,1
700619,1.00463
700622,1.00922
700623,0.9726
700624,1.00939
700625,1.00465
700626,0.98148
700629,0.98113
700630,1
700701,1.00481
700702,0.99043
700706,0.97101
700707,1.01493
700708,1.02941
700709,1
700710,1.00952
700713,0.98113
700714,1
700715,1.01442
700716,1.02844
700717,1.05991
700720,1.01304
700721,0.98712
700722,1.03043
700723,1.02954
700724,0.9877
700727,1.0083
700728,0.98765
700729,0.99167
700730,0.97983
700731,0.9913
700803,0.98684
700804,1.02667
700805,1.00866
700806,1.00429
700807,1.01709
700810,0.94538
700811,1.01778
700812,1.00873
700813,1.00866
700814,1
700817,0.99571
700818,1.03017
700819,1.02929
700820,1.03252
700821,1.00394
700824,0.99608
700825,0.96457
700826,1.02857
700827,1
700828,0.99603
700831,0.98008
700901,0.97967
700902,0.99585
700903,1.03333
700904,1.0121
700908,1.01992
700909,0.97656
700910,1
700911,0.976
700914,0.9877
700915,0.9834
700916,1.01688
700917,1.0083
700918,1.00412
700921,0.97131
700922,1.01266
700923,1.02083
700924,1.02041
700925,1.02
700928,1
700929,0.98824
700930,0.98016
701001,1.01619
701002,1.00797
701005,1.02372
701006,1.03089
701007,1.00749
701008,0.97398
701009,0.98092
701012,1
701013,1.01556
701014,1.00383
701015,1.01145
701016,0.98868
701019,0.96183
701020,1
701021,1.01984
701022,1.01167
701023,1.01154
701026,1.0038
701027,0.98864
701028,1.01226
701029,0.99234
701030,1.00772
701102,0.98467
701103,1.01556
701104,1.00383
701105,0.99618
701106,0.99234
701109,1.00772
701110,1.00383
701111,0.99618
701112,0.96935
701113,1.01186
701116,0.99219
701117,1.00394
701118,1
701119,1
701120,1.01569
701123,1
701124,1.01931
701125,1.00379
701127,1.01509
701130,1.00372
701201,1.00741
701202,1.01103
701203,1.00727
701204,1.01805
701207,0.98227
701208,0.99639
701209,1
701210,1.00362
701211,1.01444
701214,0.99288
701215,0.98925
701216,1
701217,1.01449
701218,0.99643
701221,0.98566
701222,1
701223,0.99273
701224,1.00733
701228,0.99636
701229,1.01825
701230,1.00358
701231,0.99643
710104,0.99642
710105,1
710106,1
710107,0.98201
710108,0.98535
710111,0.98141
710112,0.97727
710113,0.97287
710114,1.01992
710115,1.00781
710118,0.99612
710119,1.01167
710120,1
710121,1.00769
710122,1.03435
710125,0.99631
710126,1.00741
710127,0.98897
710128,1.0119
710129,1.01115
710201,1.00368
710202,0.98901
710203,0.9963
710204,1
710205,1.00743
710208,1.02214
710209,1.01083
710210,0.99643
710211,1
710212,1.01434
710216,1.0212
710217,1.02768
710218,0.9899
710219,0.97959
710222,0.98611
710223,1.01056
710224,0.99652
710225,1.01399
710226,0.9931
710301,1
710302,1
710303,0.98958
710304,1.01754
710305,1.03448
710308,1.00333
710309,0.99336
710310,0.98662
710311,1.00339
710312,1.00676
710315,1.01007
710316,1.00664
710317,0.9901
710318,0.99333
710319,0.98993
710322,0.98644
710323,1.01031
710324,0.96599
710325,0.99296
710326,1.02128
710329,1
710330,1.02083
710331,0.9898
710401,1.00687
710402,0.98294
710405,1.00694
710406,1.01379
710407,1.02381
710408,1
710412,1.00997
710413,1.00987
710414,0.98371
710415,1.00662
710416,0.99671
710419,1.0198
710420,1.00324
710421,1.00323
710422,1
710423,0.99678
710426,0.99355
710427,1.01299
710428,1
710429,0.99679
710430,1
710503,0.97492
710504,0.98
710505,1.0102
710506,0.9899
710507,1.0034
710510,0.99661
710511,1
710512,1.0034
710513,1.00678
710514,1.0101
710517,0.97667
710518,1.01024
710519,0.98649
710520,0.9863
710521,0.99306
710524,0.97902
710525,1
710526,1.01071
710527,1.00353
710528,1.00352
710601,0.99649
710602,0.99648
710603,1
710604,1
710607,0.99647
710608,1
710609,0.99291
710610,1
710611,1.03929
710614,1.01031
710615,1.03061
710616,0.9901
710617,0.98333
710618,0.96271
710621,0.98944
710622,1
710623,1.01779
710624,0.99301
710625,0.98592
710628,0.98929
710629,1.01444
710630,1.01423
710701,1.01053
710702,0.99653
710706,1.00348
710707,0.99306
710708,1
710709,0.99301
710712,1.00704
710713,0.9965
710714,0.98246
710715,1
710716,1
710719,1
710720,1.01429
710721,0.99296
710722,1.01418
710723,1.00699
710726,1
710727,1.00694
710728,0.98966
710729,0.97909
710730,0.98221
710802,1.01159
710803,0.98551
710804,0.98529
710805,1.01119
710806,1.00738
710809,0.99634
710810,0.97426
710811,1.01887
710812,1.02593
710813,0.97834
710816,0.97048
710817,1.01521
710818,0.96629
710819,0.98062
710820,1.01581
710823,1.02335
710824,1.02281
710825,0.98513
710826,0.98868
710827,1.01145
710830,1.00377
710831,0.97368
710901,1
710902,1.00772
710903,1.02299
710907,1.00375
710908,1
710909,1.00373
710910,0.98513
710913,1
710914,0.99245
710915,0.98479
710916,1
710917,1.00386
710920,0.97692
710921,1.01181
710922,0.98833
710923,1
710924,0.99213
710927,1
710928,1.0119
710929,0.99608
710930,1.01181
711001,0.99222
711004,1.00392
711005,0.99219
711006,1.00394
711007,1.00392
711008,1
711011,0.98828
711012,1.00395
711013,0.99213
711014,0.99603
711015,1.01195
711018,1.00787
711019,1
711020,0.99219
711021,0.98425
711022,1.008
711025,0.99603
711026,0.98805
711027,0.99194
711028,1.00407
711029,1.01296
711101,0.99595
711102,1.02033
711103,1.02789
711104,0.99612
711105,0.99611
711108,1.00391
711109,1.00778
711110,0.98842
711111,0.98828
711112,0.99209
711115,0.98406
711116,1.00405
711117,0.99597
711118,0.9919
711119,1.00408
711122,0.9878
711123,0.99588
711124,0.9876
711126,1.03347
711129,1.02429
711130,0.99605
711201,1.03175
711202,1.01154
711203,1.02662
711206,0.98519
711207,1
711208,1
711209,1.00376
711210,1.02622
711213,1.0219
711214,0.98214
711215,0.97455
711216,1.02985
711217,1
711220,0.96377
711221,1
711222,1.01128
711223,0.98141
711227,1.01894
711228,1.01115
711229,1.02941
711230,0.99643
711231,0.98566
720103,1.01091
720104,0.9964
720105,1.02527
720106,1
720107,1.01056
720110,0.99652
720111,1
720112,0.9965
720113,0.99649
720114,0.98592
720117,0.99643
720118,1
720119,1.00717
720120,1.01068
720121,0.98944
720124,0.99288
720125,0.99642
720126,1
720127,0.99281
720128,1
720131,0.98551
720201,0.99265
720202,1
720203,1.00489
720204,1
720207,1
720208,0.99627
720209,1.00749
720210,0.98141
720211,1
720214,1
720215,1.00758
720216,1.01128
720217,0.99257
720218,0.98876
720222,0.99242
720223,0.98092
720224,1.00778
720225,0.99614
720228,1.01163
720229,1.02682
720301,0.99627
720302,0.98127
720303,0.9771
720306,1.01953
720307,0.98851
720308,1.00775
720309,1.00385
720310,1
720313,0.99617
720314,1.01538
720315,0.97727
720316,1
720317,1.00388
720320,0.98456
720321,0.98431
720322,1.01594
720323,1.00784
720324,0.99222
720327,0.97255
720328,0.97984
720329,0.98765
720330,1.02917
720403,1.03644
720404,1
720405,1.00781
720406,0.99225
720407,0.98437
720410,0.99603
720411,1
720412,0.98805
720413,0.98387
720414,1.02459
720417,0.996
720418,0.99598
720419,1
720420,1
720421,0.99597
720424,0.98381
720425,0.99588
720426,1.0124
720427,0.98367
720428,1.00415
720501,0.99587
720502,0.99585
720503,1.01667
720504,1.00131
720505,0.99585
720508,0.99583
720509,1
720510,0.99582
720511,1.01681
720512,1.00826
720515,0.9959
720516,0.99588
720517,1.00826
720518,1.0082
720519,1.02033
720522,0.99203
720523,0.99598
720524,1.00806
720525,1.028
720526,1.03113
720530,1.01132
720531,0.98134
720601,1
720602,0.9962
720605,0.99237
720606,0.96923
720607,0.99206
720608,0.992
720609,0.9879
720612,1.02857
720613,1.01984
720614,1.00389
720615,1.01938
720616,1
720619,1
720620,1.0076
720621,1.00755
720622,0.98876
720623,0.99621
720626,0.98859
720627,1
720628,0.99615
720629,1.00386
720630,1
720703,1.00769
720705,0.99237
720706,1.00769
720707,0.98473
720710,0.99612
720711,0.98833
720712,0.98819
720713,0.98805
720714,1.02419
720717,0.99213
720718,1
720719,1.0119
720720,0.99216
720721,0.98814
720724,1.032
720725,0.98062
720726,1
720727,0.98814
720728,0.992
720731,0.99194
720801,0.99187
720802,1.03279
720803,0.99333
720804,1.0081
720807,1
720808,0.99197
720809,1.01215
720810,1.008
720811,1.05556
720814,1.01128
720815,1.00743
720816,0.99262
720817,1
720818,1.01859
720821,1.01825
720822,1.02867
720823,0.97909
720824,0.98577
720825,0.99278
720828,1
720829,1.01091
720830,1
720831,1.00719
720901,1
720905,1.00714
720906,0.99291
720907,0.98929
720908,1.00722
720911,1.00717
720912,0.99288
720913,0.98925
720914,0.98551
720915,1
720918,1.02206
720919,1.0036
720920,1.00358
720921,0.98571
720922,1.01449
720925,1
720926,1.01071
720927,1
720928,1.0318
720929,1.00342
721002,0.99659
721003,1.01027
721004,1.00339
721005,0.98986
721006,1
721009,1.00683
721010,0.99661
721011,0.97619
721012,1.00348
721013,1.00347
721016,0.99308
721017,1
721018,0.99303
721019,1.00702
721020,1.00697
721023,1.02076
721024,1.03051
721025,1
721026,0.97368
721027,0.97297
721030,1.01389
721031,1.0137
721101,1.02135
721102,1
721103,1.01003
721106,0.99007
721108,0.98997
721109,1
721110,1.01351
721113,1
721114,1.00667
721115,1
721116,1.00331
721117,0.9967
721120,0.99007
721121,1
721122,0.98997
721124,1.02703
721127,0.99671
721128,1.0198
721129,0.99029
721130,0.99346
721201,1.00329
721204,0.99672
721205,0.99671
721206,1.0066
721207,1.00656
721208,1.00326
721211,0.99675
721212,1.00651
721213,0.98706
721214,1.00328
721215,0.98366
721218,0.98007
721219,1.00678
721220,0.98316
721221,1.00342
721222,1.01365
721226,1.01347
721227,0.99336
721229,1.00334
730102,0.98667
730103,1.02027
730104,1.00993
730105,1.01639
730108,0.99677
730109,0.99029
730110,1.00327
730111,1.03257
730112,1.00946
730115,0.99687
730116,1
730117,1.01254
730118,1.04025
730119,1.00595
730122,1.00592
730123,0.98235
730124,0.99102
730126,1.00302
730129,1
730130,1.00301
730131,1.01333
730201,0.98802
730202,0.96364
730205,1.01258
730206,1
730207,0.98447
730208,0.97476
730209,1.01294
730212,1.00319
730213,0.96178
730214,0.99338
730215,0.99
730216,1.01684
730220,1.03642
730221,1.01917
730222,1.00313
730223,0.99687
730226,0.97492
730227,0.95498
730228,1.02357
730301,0.98684
730302,1.01333
730305,0.99342
730306,1.01656
730307,0.95765
730308,0.98639
730309,0.9931
730312,1.01389
730313,1.03425
730314,1.02318
730315,1.00324
730316,0.98387
730319,0.98689
730320,0.99336
730321,0.98328
730322,1
730323,1.0068
730326,0.99324
730327,1.02721
730328,1.01987
730329,1.03571
730330,0.97492
730402,0.98392
730403,1
730404,0.97386
730405,1
730406,1.00336
730409,1.02341
730410,1.01961
730411,1.02564
730412,1.00313
730413,0.98754
730416,1.00315
730417,0.98742
730418,1.02229
730419,1.02804
730423,0.99091
730424,0.97248
730425,1.00629
730426,1.01563
730427,0.97538
730430,1
730501,0.98423
730502,0.99821
730503,1.01948
730504,1.01274
730507,1
730508,0.98428
730509,0.97125
730510,0.96053
730511,1.00685
730514,0.98639
730515,1.0069
730516,1.00685
730517,1
730518,0.9898
730521,0.98625
730522,0.96864
730523,0.9964
730524,1.03971
730525,1.02431
730529,0.97627
730530,0.96181
730531,1
730601,1
730604,0.99639
730605,1.01087
730606,1.00358
730607,1.02143
730608,1.03846
730611,0.9697
730612,1.01389
730613,0.96233
730614,0.99288
730615,0.98566
730618,1
730619,1.00364
730620,1.00725
730621,1
730622,1.00719
730625,1
730626,0.99643
730627,1
730628,0.99642
730629,0.98561
730702,0.99635
730703,0.99634
730705,0.99632
730706,1
730709,0.99631
730710,1
730711,0.98148
730712,0.98491
730713,0.95402
730716,1.01205
730717,1.03175
730718,0.97692
730719,1.00787
730720,1.01172
730723,1.02317
730724,1.01509
730725,1.02974
730726,0.97473
730727,0.98519
730730,0.99624
730731,0.98868
730801,0.99405
730802,0.99222
730803,1
730806,1.00784
730807,1
730808,1
730809,0.99611
730810,0.99219
730813,0.99213
730814,0.97222
730815,0.97959
730816,1
730817,1
730820,0.98333
730821,0.97034
730822,1
730823,1.03057
730824,1.02542
730827,0.98347
730828,1
730829,1
730830,1
730831,1.0084
730904,0.9875
730905,1
730906,1.01266
730907,0.99583
730910,0.98745
730911,1.00424
730912,1.00844
730913,0.97908
730914,1.02564
730917,1.00833
730918,0.99587
730919,1.03734
730920,1.02
730921,1.01176
730924,1.01163
730925,1
730926,1.01149
730927,1
730928,0.98106
731001,1.01931
731002,1.00379
731003,1
731004,1.03396
731005,1.0292
731008,0.92553
731009,0.97318
731010,0.98425
731011,1.02
731012,0.99608
731015,0.96063
731016,1.02049
731017,0.98795
731018,0.98374
731019,1.02066
731022,1.03239
731023,1.01569
731024,1.01158
731025,1.00763
731026,1.02273
731029,0.98519
731030,0.96992
731031,0.99039
731101,0.98413
731102,0.99597
731105,0.97976
731106,1.00826
731107,1.02459
731108,1.028
731109,0.97276
731112,0.992
731113,0.99194
731114,1.00407
731115,0.99595
731116,1.01626
731119,0.972
731120,0.9465
731121,0.99565
731123,0.9869
731126,0.95575
731127,0.95833
731128,1.00483
731129,1.00481
731130,1.00957
731203,0.98104
731204,0.97101
731205,1
731206,1.06965
731207,1.00465
731210,1.06944
731211,0.96537
731212,0.95516
731213,1.00939
731214,1.04651
731217,0.99111
731218,1.02242
731219,0.98246
731220,0.97321
731221,0.99083
731224,1
731226,1.06019
731227,0.98253
731228,1.05778
731231,0.98739
740102,1.00426
740103,1.05932
740104,1.02
740107,1.01569
740108,0.9305
740109,0.95851
740110,0.99567
740111,0.9913
740114,0.97368
740115,1.03604
740116,1.03478
740117,0.98319
740118,0.95299
740121,1.00897
740122,1.00889
740123,0.96476
740124,1.05023
740125,1.01304
740128,1.01717
740129,1.01266
740130,1.02083
740131,0.97925
740201,0.9661
740204,0.98246
740205,1.00893
740206,1
740207,0.99115
740208,0.99107
740211,0.97297
740212,1.02778
740213,1.01802
740214,0.97345
740215,1.01364
740219,1.00897
740220,1.00444
740221,1.00442
740222,1.02203
740225,0.97414
740226,0.99558
740227,0.99111
740228,1.00897
740301,0.99556
740304,0.99554
740305,1.03139
740306,1
740307,0.98696
740308,1.00881
740311,1.03057
740312,0.98305
740313,1.03448
740314,0.9875
740315,1.00422
740318,0.9916
740319,0.97458
740320,0.99565
740321,1
740322,0.9869
740325,1.03097
740326,1.00429
740327,0.97863
740328,0.98253
740329,0.99556
740401,1
740402,0.99554
740403,0.99103
740404,1.01357
740405,0.99107
740408,0.98649
740409,1.00457
740410,1
740411,0.98636
740415,0.99539
740416,1.02315
740417,1
740418,1.00905
740419,1.00448
740422,0.98661
740423,1.0181
740424,0.97333
740425,0.99087
740426,1.00922
740429,1.0137
740430,0.9955
740501,1.0362
740502,0.97333
740503,1.0137
740506,0.98198
740507,1.00917
740508,0.98636
740509,1.01382
740510,0.96364
740513,0.99528
740514,0.99526
740515,1.00476
740516,0.97156
740517,0.99024
740520,0.99015
740521,1.01493
740522,0.9902
740523,0.9901
740524,1.015
740528,0.99507
740529,0.9901
740530,1.01
740531,1.0198
740603,1.04854
740604,0.98148
740605,0.99528
740606,1.02844
740607,1.00922
740610,1.00457
740611,0.97273
740612,1.00935
740613,0.99537
740614,0.96744
740617,0.98077
740618,1
740619,1.0049
740620,0.99512
740621,0.9902
740624,0.99505
740625,1.01493
740626,0.98039
740627,1.01
740628,0.99505
740701,0.99502
740702,0.995
740703,0.99497
740705,1.0101
740708,0.965
740709,0.98446
740710,0.99474
740711,1.01058
740712,1.04188
740715,1.0201
740716,0.9803
740717,1
740718,0.99497
740719,0.98485
740722,1.03077
740723,1.03483
740724,1.04808
740725,0.97706
740726,0.98122
740729,1.00478
740730,0.98095
740731,1.00971
740801,0.97596
740802,0.98995
740805,1.01015
740806,1.0201
740807,1.01478
740808,0.99029
740809,1
740812,0.98039
740813,1.02
740814,0.98039
740815,0.99
740816,0.9899
740819,0.9949
740820,1
740821,0.99487
740822,0.98969
740823,0.98437
740826,0.98413
740827,0.99462
740828,0.98919
740829,0.98907
740830,1.01657
740903,0.99457
740904,0.97268
740905,1.03371
740906,1.0163
740909,0.97861
740910,0.98907
740911,0.98343
740912,0.98876
740913,1
740916,0.99432
740917,1.01143
740918,1.00565
740919,1.03933
740920,0.96757
740923,1
740924,0.98324
740925,1
740926,0.97727
740927,1
740930,0.98837
741001,0.98235
741002,0.98802
741003,0.97576
741004,1.06832
741007,1.05814
741008,0.97802
741009,1.03371
741010,0.98913
741011,1.00549
741014,1.00546
741015,0.98913
741016,0.99451
741017,1.00552
741018,1.02198
741021,1.03226
741022,0.99479
741023,0.94241
741024,1
741025,1.01667
741028,1.02186
741029,1.03743
741030,1.00412
741031,0.95789
741101,1.00549
741104,0.97268
741105,1.03371
741106,0.97283
741107,0.99441
741108,0.98876
741111,1.01136
741112,0.97753
741113,0.97701
741114,1.03529
741115,0.97727
741118,0.96512
741119,0.98795
741120,0.9939
741121,1
741122,1.0184
741125,0.99398
741126,1
741127,1.01212
741129,1.02994
741202,0.97674
741203,0.99405
741204,0.98802
741205,0.99394
741206,1
741209,1.0061
741210,1.01818
741211,1.0119
741212,1.01765
741213,1.01156
741216,1
741217,1.00571
741218,0.98295
741219,0.96532
741220,0.99401
741223,0.96988
741224,1.03106
741226,0.98795
741227,1.01829
741230,1
741231,1
750102,1.06587
750103,1.03371
750106,1.02717
750107,1.00529
750108,0.96842
750109,1.04348
750110,1.01563
750113,0.97949
750114,0.97382
750115,0.98925
750116,0.99457
750117,1.00546
750120,1.01087
750121,1.01613
750122,1.01587
750123,1.01563
750124,1
750127,1.02051
750128,1.01508
750129,1.02475
750130,0.99034
750131,1.02439
750203,0.99524
750204,1.03902
750205,0.97183
750206,0.98068
750207,0.9803
750210,0.98995
750211,1.01523
750212,1.01
750213,0.9901
750214,1
750218,1.005
750219,1.02985
750220,1.02415
750221,1.00943
750224,0.98131
750225,0.95714
750226,1.00995
750227,1.01478
750228,1.01456
750303,1.01435
750304,1
750305,1
750306,0.98585
750307,0.99043
750310,1.01932
750311,0.99052
750312,0.97608
750313,0.9951
750314,1.0197
750317,0.98551
750318,1
750319,1
750320,0.97059
750321,1
750324,0.9697
750325,1.00521
750326,1.01554
750327,1.0102
750331,0.97475
750401,1.01036
750402,0.98462
750403,0.98958
750404,0.98947
750407,1
750408,1.0266
750409,1.01554
750410,0.9949
750411,0.98462
750414,1.01563
750415,0.99487
750416,1.02062
750417,1.0101
750418,0.985
750421,1.00508
750422,0.94949
750423,1.01064
750424,1.02105
750425,1.00515
750428,0.98462
750429,1.01563
750430,1.00513
750501,0.98437
750502,0.99471
750505,1.01596
750506,0.99476
750507,1.01053
750508,1
750509,1.03646
750512,0.98995
750513,1.01523
750514,0.99
750515,1.00505
750516,0.98492
750519,0.9949
750520,0.97949
750521,1.02094
750522,0.99487
750523,1
750527,0.99485
750528,1.01554
750529,1.03571
750530,1.0197
750602,1.01449
750603,0.99524
750604,0.99522
750605,0.99519
750606,1
750609,0.99517
750610,0.99515
750611,1
750612,1
750613,1.01463
750616,1.02404
750617,0.98592
750618,1
750619,1.01429
750620,1.02347
750623,1.00917
750624,0.99545
750625,0.99087
750626,0.98157
750627,1.00469
750630,0.99533
750701,0.99531
750702,0.99057
750703,1
750707,0.99524
750708,1.00478
750709,0.99524
750710,1.02871
750711,1.0186
750714,1.03196
750715,0.99558
750716,0.99111
750717,0.98655
750718,1
750721,1
750722,0.97273
750723,0.98598
750724,0.9763
750725,1.00971
750728,1.00481
750729,0.99522
750730,1
750731,1
750801,1
750804,0.98039
750805,1
750806,1
750807,1
750808,0.985
750811,0.99492
750812,1.0051
750813,0.98985
750814,0.98974
750815,1.00518
750818,1.01031
750819,0.9949
750820,0.98974
750821,0.98446
750822,1
750825,1.00526
750826,0.99476
750827,1.01053
750828,1.01042
750829,1.00515
750902,0.99487
750903,0.98454
750904,0.99476
750905,0.98947
750908,1.00532
750909,1
750910,1.00529
750911,0.98947
750912,1
750915,1
750916,1
750917,0.99468
750918,1.01604
750919,1.01579
750922,0.98446
750923,1
750924,1.01053
750925,0.98437
750926,1
750929,0.99471
750930,1
751001,0.99468
751002,1.0107
751003,1.01587
751006,0.99479
751007,0.99476
751008,1
751009,0.98421
751010,1.00535
751013,1.01064
751014,1.00526
751015,0.99476
751016,1.02105
751017,1.00515
751020,1.01026
751021,1.01015
751022,1.00503
751023,0.98
751024,0.9949
751027,0.99487
751028,1.00515
751029,0.97949
751030,1.01047
751031,1.01554
751103,0.97449
751104,1.01604
751105,0.99474
751106,0.98942
751107,0.98396
751110,1.01087
751111,1.00538
751112,1.00535
751113,0.99468
751114,0.99465
751117,1.01075
751118,0.98936
751119,0.98925
751120,0.98913
751121,1.00549
751124,1.01093
751125,1.02162
751126,1.01058
751128,1.00524
751201,0.99479
751202,0.99476
751203,0.98421
751204,1.0107
751205,0.98413
751208,1.01613
751209,0.97884
751210,1.00541
751211,0.98925
751212,0.99457
751215,1.00546
751216,1.01087
751217,1
751218,0.99462
751219,1
751222,0.99459
751223,0.98913
751224,1.01648
751226,1.01622
751229,1.00532
751230,0.98942
751231,1
760102,1.02139
760105,1.04712
760106,1.015
760107,1
760108,1.00493
760109,0.9902
760112,1.0099
760113,0.9951
760114,1
760115,0.99507
760116,1
760119,1.01485
760120,1.00488
760121,1.01456
760122,1
760123,1
760126,1.01914
760127,1
760128,1.00939
760129,1.00465
760130,0.99057
760202,0.99524
760203,0.98565
760204,1
760205,0.99515
760206,1
760209,1.00488
760210,1.00971
760211,0.99519
760212,0.99034
760213,0.97561
760217,1
760218,1.01
760219,1.02475
760220,0.98068
760223,1.00493
760224,1
760225,0.9902
760226,0.9901
760227,1
760301,0.995
760302,1.00503
760303,0.995
760304,0.98995
760305,1.00508
760308,1.0101
760309,1.005
760310,1.00498
760311,1
760312,0.99505
760315,0.99502
760316,1.01
760317,0.9901
760318,1.005
760319,0.99502
760322,1.005
760323,1.0199
760324,1.03415
760325,1.00472
760326,1.00469
760329,1
760330,0.99533
760331,1.00469
760401,0.96729
760402,1.00483
760405,1.01923
760406,1
760407,0.99057
760408,0.98571
760409,0.99034
760412,0.99512
760413,1
760414,0.9951
760415,1
760419,1.00493
760420,1.02941
760421,1.00952
760422,1.00472
760423,0.99531
760426,1
760427,1.00943
760428,1.01869
760429,1.00459
760430,1.01826
760503,0.99552
760504,1.0045
760505,0.99103
760506,0.99078
760507,1
760510,1.0093
760511,1.00922
760512,0.99543
760513,0.98624
760514,1
760517,1
760518,0.9814
760519,1.00474
760520,1.01415
760521,1
760524,0.97209
760525,1
760526,1
760527,1.00478
760528,0.99524
760601,1
760602,1.00478
760603,1.00952
760604,0.99528
760607,1.00474
760608,1
760609,1.00943
760610,1.01402
760611,1
760614,1.00922
760615,0.99087
760616,0.99539
760617,1.00926
760618,1
760621,1.00917
760622,0.99091
760623,1
760624,1.00459
760625,1.0137
760628,1.0045
760629,1
760630,1.00897
760701,0.98222
760702,1.00452
760706,1.0045
760707,1
760708,1.00897
760709,0.99111
760712,1
760713,1.00448
760714,0.99554
760715,0.98655
760716,1
760719,1.00909
760720,1
760721,0.99099
760722,0.99545
760723,1.00913
760726,1
760727,1.00905
760728,1
760729,0.99543
760730,0.99541
760802,1
760803,1.01382
760804,1.00455
760805,1
760806,0.99548
760809,1
760810,1.00455
760811,1
760812,0.98643
760813,1
760816,0.99541
760817,0.99539
760818,1
760819,1
760820,0.99074
760823,0.99065
760824,1.00472
760825,0.99531
760826,1
760827,1.00472
760830,1.00939
760831,1
760901,1.00465
760902,1
760903,0.99537
760907,1.00465
760908,1.01389
760909,0.99543
760910,1.00459
760913,0.99543
760914,1
760915,1.00459
760916,1.0137
760917,1
760920,1.00901
760921,1.02232
760922,0.98253
760923,1.00444
760924,1
760927,1.00885
760928,0.98246
760929,1
760930,1.00446
761001,0.98667
761004,1.0045
761005,0.99552
761006,1
761007,0.99099
761008,0.98636
761011,0.98618
761012,0.98598
761013,1.01422
761014,0.98598
761015,1.00474
761018,1.00472
761019,0.99531
761020,1
761021,1
761022,1.00943
761025,1
761026,1.01869
761027,1.01376
761028,0.99095
761029,0.99543
761101,1.01376
761103,0.9819
761104,0.99061
761105,0.98578
761108,0.98558
761109,1.00976
761110,0.99034
761111,1.00488
761112,0.98544
761115,0.99507
761116,1.01485
761117,1.00488
761118,1.01456
761119,1.00478
761122,1.00476
761123,0.98578
761124,1
761126,1.01442
761129,0.99052
761130,0.99522
761201,0.99519
761202,1.00483
761203,1.02404
761206,1.00939
761207,0.99535
761208,0.99533
761209,1.00939
761210,0.99535
761213,1.01869
761214,1.00459
761215,0.99087
761216,1.00461
761217,1.00459
761220,0.99543
761221,0.99083
761222,1.01389
761223,0.99543
761227,1.01835
761228,0.9955
761229,0.99095
761230,1.00457
761231,1.00909
770103,0.99099
770104,0.99545
770105,0.99543
770106,1
770107,1.01376
770110,1.00905
770111,0.99552
770112,0.9955
770113,1.00452
770114,1
770117,1.00901
770118,0.99554
770119,1.01345
770120,1
770121,0.99558
770124,1.03111
770125,1.01293
770126,1
770127,0.97872
770128,1.01739
770131,1.01282
770201,1.01266
770202,0.99167
770203,0.98291
770204,1
770207,0.99565
770208,0.99127
770209,0.99119
770210,0.99556
770211,0.98661
770214,1.00905
770215,1.00448
